--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
179900K .......... .......... .......... .......... .......... 21% 6.53M 94s
179950K .......... .......... .......... .......... .......... 21% 13.0M 94s
180000K .......... .......... .......... .......... .......... 21% 6.82M 94s
180050K .......... .......... .......... .......... .......... 21% 12.8M 94s
180100K .......... .......... .......... .......... .......... 21% 5.99M 94s
180150K .......... .......... .......... .......... .......... 21% 12.4M 94s
180200K .......... .......... .......... .......... .......... 21% 7.45M 94s
180250K .......... .......... .......... .......... .......... 21% 14.3M 94s
180300K .......... .......... .......... .......... .......... 21% 13.9M 94s
180350K .......... .......... .......... .......... .......... 21% 4.74M 94s
180400K .......... .......... .......... .......... .......... 21% 39.6M 94s
180450K .......... .......... .......... .......... .......... 21% 18.4M 94s
180500K .......... .......... .......... .......... .......... 21% 8.71M 94s
180550K .......... .......... .......... .......... .......... 21% 16.8M 94s
180600K .......... .......... .......... .......... .......... 21% 7.13M 94s
180650K .......... .......... .......... .......... .......... 21% 14.3M 94s
180700K .......... .......... .......... .......... .......... 21% 14.1M 94s
180750K .......... .......... .......... .......... .......... 21% 8.79M 94s
180800K .......... .......... .......... .......... .......... 21% 4.94M 94s
180850K .......... .......... .......... .......... .......... 21% 34.2M 94s
180900K .......... .......... .......... .......... .......... 21% 18.0M 94s
180950K .......... .......... .......... .......... .......... 21% 12.3M 94s
181000K .......... .......... .......... .......... .......... 21% 8.01M 94s
181050K .......... .......... .......... .......... .......... 21% 14.8M 94s
181100K .......... .......... .......... .......... .......... 21% 14.2M 94s
181150K .......... .......... .......... .......... .......... 21% 1.30M 94s
181200K .......... .......... .......... .......... .......... 21% 6.50M 94s
181250K .......... .......... .......... .......... .......... 21% 10.9M 94s
181300K .......... .......... .......... .......... .......... 21% 8.24M 94s
181350K .......... .......... .......... .......... .......... 21% 7.60M 94s
181400K .......... .......... .......... .......... .......... 21% 13.6M 94s
181450K .......... .......... .......... .......... .......... 21% 7.13M 94s
181500K .......... .......... .......... .......... .......... 21% 9.92M 94s
181550K .......... .......... .......... .......... .......... 21% 20.8M 94s
181600K .......... .......... .......... .......... .......... 21% 5.48M 94s
181650K .......... .......... .......... .......... .......... 21% 6.89M 94s
181700K .......... .......... .......... .......... .......... 21% 10.7M 94s
181750K .......... .......... .......... .......... .......... 21% 8.78M 94s
181800K .......... .......... .......... .......... .......... 21% 14.8M 93s
181850K .......... .......... .......... .......... .......... 21% 12.2M 93s
181900K .......... .......... .......... .......... .......... 21% 14.6M 93s
181950K .......... .......... .......... .......... .......... 21% 13.1M 93s
182000K .......... .......... .......... .......... .......... 21% 14.3M 93s
182050K .......... .......... .......... .......... .......... 21% 13.7M 93s
182100K .......... .......... .......... .......... .......... 21% 5.25M 93s
182150K .......... .......... .......... .......... .......... 21% 11.6M 93s
182200K .......... .......... .......... .......... .......... 21% 8.33M 93s
182250K .......... .......... .......... .......... .......... 21% 12.1M 93s
182300K .......... .......... .......... .......... .......... 21% 14.6M 93s
182350K .......... .......... .......... .......... .......... 21% 12.8M 93s
182400K .......... .......... .......... .......... .......... 21% 7.99M 93s
182450K .......... .......... .......... .......... .......... 21% 14.3M 93s
182500K .......... .......... .......... .......... .......... 21% 1.49M 93s
182550K .......... .......... .......... .......... .......... 21% 7.32M 93s
182600K .......... .......... .......... .......... .......... 21% 8.70M 93s
182650K .......... .......... .......... .......... .......... 21% 5.27M 93s
182700K .......... .......... .......... .......... .......... 21% 13.6M 93s
182750K .......... .......... .......... .......... .......... 21% 16.4M 93s
182800K .......... .......... .......... .......... .......... 21% 5.83M 93s
182850K .......... .......... .......... .......... .......... 21% 11.8M 93s
182900K .......... .......... .......... .......... .......... 21% 8.36M 93s
182950K .......... .......... .......... .......... .......... 21% 12.3M 93s
183000K .......... .......... .......... .......... .......... 21% 4.32M 93s
183050K .......... .......... .......... .......... .......... 21% 8.59M 93s
183100K .......... .......... .......... .......... .......... 21% 13.5M 93s
183150K .......... .......... .......... .......... .......... 21% 14.6M 93s
183200K .......... .......... .......... .......... .......... 21% 7.12M 93s
183250K .......... .......... .......... .......... .......... 21% 10.4M 93s
183300K .......... .......... .......... .......... .......... 21% 14.7M 93s
183350K .......... .......... .......... .......... .......... 21% 12.9M 93s
183400K .......... .......... .......... .......... .......... 21% 14.8M 93s
183450K .......... .......... .......... .......... .......... 21% 14.0M 93s
183500K .......... .......... .......... .......... .......... 21% 9.53M 93s
183550K .......... .......... .......... .......... .......... 21% 13.9M 93s
183600K .......... .......... .......... .......... .......... 21% 13.8M 93s
183650K .......... .......... .......... .......... .......... 21% 8.44M 93s
183700K .......... .......... .......... .......... .......... 21% 17.9M 93s
183750K .......... .......... .......... .......... .......... 21% 8.27M 93s
183800K .......... .......... .......... .......... .......... 21% 1.74M 93s
183850K .......... .......... .......... .......... .......... 21% 7.34M 93s
183900K .......... .......... .......... .......... .......... 21% 7.61M 93s
183950K .......... .......... .......... .......... .......... 21% 4.51M 93s
184000K .......... .......... .......... .......... .......... 21% 14.7M 93s
184050K .......... .......... .......... .......... .......... 21% 11.7M 93s
184100K .......... .......... .......... .......... .......... 21% 6.95M 93s
184150K .......... .......... .......... .......... .......... 21% 4.37M 93s
184200K .......... .......... .......... .......... .......... 21% 13.8M 93s
184250K .......... .......... .......... .......... .......... 21% 14.3M 93s
184300K .......... .......... .......... .......... .......... 21% 5.92M 93s
184350K .......... .......... .......... .......... .......... 21% 9.76M 93s
184400K .......... .......... .......... .......... .......... 21% 6.19M 93s
184450K .......... .......... .......... .......... .......... 21% 13.9M 93s
184500K .......... .......... .......... .......... .......... 21% 14.8M 93s
184550K .......... .......... .......... .......... .......... 21% 14.8M 93s
184600K .......... .......... .......... .......... .......... 21% 12.6M 93s
184650K .......... .......... .......... .......... .......... 21% 9.31M 93s
184700K .......... .......... .......... .......... .......... 21% 15.8M 93s
184750K .......... .......... .......... .......... .......... 21% 13.4M 93s
184800K .......... .......... .......... .......... .......... 21% 8.46M 93s
184850K .......... .......... .......... .......... .......... 21% 8.32M 93s
184900K .......... .......... .......... .......... .......... 21% 15.0M 93s
184950K .......... .......... .......... .......... .......... 21% 13.2M 93s
185000K .......... .......... .......... .......... .......... 21% 14.8M 93s
185050K .......... .......... .......... .......... .......... 21% 7.64M 93s
185100K .......... .......... .......... .......... .......... 21% 14.3M 93s
185150K .......... .......... .......... .......... .......... 21% 1.95M 93s
185200K .......... .......... .......... .......... .......... 22% 4.93M 93s
185250K .......... .......... .......... .......... .......... 22% 11.8M 93s
185300K .......... .......... .......... .......... .......... 22% 6.33M 93s
185350K .......... .......... .......... .......... .......... 22% 10.9M 93s
185400K .......... .......... .......... .......... .......... 22% 6.18M 93s
185450K .......... .......... .......... .......... .......... 22% 18.4M 93s
185500K .......... .......... .......... .......... .......... 22% 2.89M 93s
185550K .......... .......... .......... .......... .......... 22% 14.3M 93s
185600K .......... .......... .......... .......... .......... 22% 23.8M 93s
185650K .......... .......... .......... .......... .......... 22% 7.54M 93s
185700K .......... .......... .......... .......... .......... 22% 11.2M 93s
185750K .......... .......... .......... .......... .......... 22% 5.69M 93s
185800K .......... .......... .......... .......... .......... 22% 15.0M 93s
185850K .......... .......... .......... .......... .......... 22% 8.27M 93s
185900K .......... .......... .......... .......... .......... 22% 22.4M 93s
185950K .......... .......... .......... .......... .......... 22% 6.66M 93s
186000K .......... .......... .......... .......... .......... 22% 14.3M 93s
186050K .......... .......... .......... .......... .......... 22% 14.8M 93s
186100K .......... .......... .......... .......... .......... 22% 12.8M 93s
186150K .......... .......... .......... .......... .......... 22% 12.9M 93s
186200K .......... .......... .......... .......... .......... 22% 8.62M 93s
186250K .......... .......... .......... .......... .......... 22% 17.6M 92s
186300K .......... .......... .......... .......... .......... 22% 13.5M 92s
186350K .......... .......... .......... .......... .......... 22% 11.8M 92s
186400K .......... .......... .......... .......... .......... 22% 5.49M 92s
186450K .......... .......... .......... .......... .......... 22% 1.83M 93s
186500K .......... .......... .......... .......... .......... 22% 12.1M 93s
186550K .......... .......... .......... .......... .......... 22% 8.93M 92s
186600K .......... .......... .......... .......... .......... 22% 1.95M 93s
186650K .......... .......... .......... .......... .......... 22% 10.2M 93s
186700K .......... .......... .......... .......... .......... 22% 12.8M 93s
186750K .......... .......... .......... .......... .......... 22% 14.7M 92s
186800K .......... .......... .......... .......... .......... 22% 12.6M 92s
186850K .......... .......... .......... .......... .......... 22% 13.5M 92s
186900K .......... .......... .......... .......... .......... 22% 14.5M 92s
186950K .......... .......... .......... .......... .......... 22% 8.22M 92s
187000K .......... .......... .......... .......... .......... 22% 14.8M 92s
187050K .......... .......... .......... .......... .......... 22% 6.31M 92s
187100K .......... .......... .......... .......... .......... 22% 11.9M 92s
187150K .......... .......... .......... .......... .......... 22% 14.0M 92s
187200K .......... .......... .......... .......... .......... 22% 8.83M 92s
187250K .......... .......... .......... .......... .......... 22% 17.6M 92s
187300K .......... .......... .......... .......... .......... 22% 8.02M 92s
187350K .......... .......... .......... .......... .......... 22% 12.9M 92s
187400K .......... .......... .......... .......... .......... 22% 13.8M 92s
187450K .......... .......... .......... .......... .......... 22% 8.59M 92s
187500K .......... .......... .......... .......... .......... 22% 5.67M 92s
187550K .......... .......... .......... .......... .......... 22% 38.1M 92s
187600K .......... .......... .......... .......... .......... 22% 14.6M 92s
187650K .......... .......... .......... .......... .......... 22% 12.8M 92s
187700K .......... .......... .......... .......... .......... 22% 8.06M 92s
187750K .......... .......... .......... .......... .......... 22% 16.3M 92s
187800K .......... .......... .......... .......... .......... 22% 1.83M 92s
187850K .......... .......... .......... .......... .......... 22% 15.5M 92s
187900K .......... .......... .......... .......... .......... 22% 9.20M 92s
187950K .......... .......... .......... .......... .......... 22% 2.21M 92s
188000K .......... .......... .......... .......... .......... 22% 5.28M 92s
188050K .......... .......... .......... .......... .......... 22% 23.1M 92s
188100K .......... .......... .......... .......... .......... 22% 6.39M 92s
188150K .......... .......... .......... .......... .......... 22% 34.5M 92s
188200K .......... .......... .......... .......... .......... 22% 5.25M 92s
188250K .......... .......... .......... .......... .......... 22% 14.4M 92s
188300K .......... .......... .......... .......... .......... 22% 14.0M 92s
188350K .......... .......... .......... .......... .......... 22% 11.5M 92s
188400K .......... .......... .......... .......... .......... 22% 5.36M 92s
188450K .......... .......... .......... .......... .......... 22% 15.1M 92s
188500K .......... .......... .......... .......... .......... 22% 11.9M 92s
188550K .......... .......... .......... .......... .......... 22% 5.56M 92s
188600K .......... .......... .......... .......... .......... 22% 14.9M 92s
188650K .......... .......... .......... .......... .......... 22% 14.7M 92s
188700K .......... .......... .......... .......... .......... 22% 8.83M 92s
188750K .......... .......... .......... .......... .......... 22% 14.8M 92s
188800K .......... .......... .......... .......... .......... 22% 10.3M 92s
188850K .......... .......... .......... .......... .......... 22% 5.91M 92s
188900K .......... .......... .......... .......... .......... 22% 14.9M 92s
188950K .......... .......... .......... .......... .......... 22% 12.7M 92s
189000K .......... .......... .......... .......... .......... 22% 14.2M 92s
189050K .......... .......... .......... .......... .......... 22% 8.35M 92s
189100K .......... .......... .......... .......... .......... 22% 2.94M 92s
189150K .......... .......... .......... .......... .......... 22% 12.8M 92s
189200K .......... .......... .......... .......... .......... 22% 14.1M 92s
189250K .......... .......... .......... .......... .......... 22% 2.99M 92s
189300K .......... .......... .......... .......... .......... 22% 6.18M 92s
189350K .......... .......... .......... .......... .......... 22% 5.34M 92s
189400K .......... .......... .......... .......... .......... 22% 7.97M 92s
189450K .......... .......... .......... .......... .......... 22% 9.14M 92s
189500K .......... .......... .......... .......... .......... 22% 2.37M 92s
189550K .......... .......... .......... .......... .......... 22% 3.70M 92s
189600K .......... .......... .......... .......... .......... 22% 33.9M 92s
189650K .......... .......... .......... .......... .......... 22% 19.1M 92s
189700K .......... .......... .......... .......... .......... 22% 14.1M 92s
189750K .......... .......... .......... .......... .......... 22% 14.1M 92s
189800K .......... .......... .......... .......... .......... 22% 14.2M 92s
189850K .......... .......... .......... .......... .......... 22% 8.67M 92s
189900K .......... .......... .......... .......... .......... 22% 13.5M 92s
189950K .......... .......... .......... .......... .......... 22% 13.8M 92s
190000K .......... .......... .......... .......... .......... 22% 14.8M 92s
190050K .......... .......... .......... .......... .......... 22% 14.9M 92s
190100K .......... .......... .......... .......... .......... 22% 13.6M 92s
190150K .......... .......... .......... .......... .......... 22% 14.1M 92s
190200K .......... .......... .......... .......... .......... 22% 13.9M 92s
190250K .......... .......... .......... .......... .......... 22% 15.0M 92s
190300K .......... .......... .......... .......... .......... 22% 8.66M 92s
190350K .......... .......... .......... .......... .......... 22% 9.17M 92s
190400K .......... .......... .......... .......... .......... 22% 13.6M 92s
190450K .......... .......... .......... .......... .......... 22% 3.82M 92s
190500K .......... .......... .......... .......... .......... 22% 13.8M 92s
190550K .......... .......... .......... .......... .......... 22% 10.7M 92s
190600K .......... .......... .......... .......... .......... 22% 2.51M 92s
190650K .......... .......... .......... .......... .......... 22% 6.14M 92s
190700K .......... .......... .......... .......... .......... 22% 9.19M 92s
190750K .......... .......... .......... .......... .......... 22% 11.4M 92s
190800K .......... .......... .......... .......... .......... 22% 7.06M 92s
190850K .......... .......... .......... .......... .......... 22% 2.51M 92s
190900K .......... .......... .......... .......... .......... 22% 3.16M 92s
190950K .......... .......... .......... .......... .......... 22% 13.9M 92s
191000K .......... .......... .......... .......... .......... 22% 13.7M 92s
191050K .......... .......... .......... .......... .......... 22% 11.6M 92s
191100K .......... .......... .......... .......... .......... 22% 13.3M 92s
191150K .......... .......... .......... .......... .......... 22% 15.2M 92s
191200K .......... .......... .......... .......... .......... 22% 9.09M 92s
191250K .......... .......... .......... .......... .......... 22% 14.8M 92s
191300K .......... .......... .......... .......... .......... 22% 14.4M 92s
191350K .......... .......... .......... .......... .......... 22% 14.0M 92s
191400K .......... .......... .......... .......... .......... 22% 13.4M 92s
191450K .......... .......... .......... .......... .......... 22% 8.22M 91s
191500K .......... .......... .......... .......... .......... 22% 15.2M 91s
191550K .......... .......... .......... .......... .......... 22% 13.6M 91s
191600K .......... .......... .......... .......... .......... 22% 8.65M 91s
191650K .......... .......... .......... .......... .......... 22% 14.8M 91s
191700K .......... .......... .......... .......... .......... 22% 13.6M 91s
191750K .......... .......... .......... .......... .......... 22% 20.6M 91s
191800K .......... .......... .......... .......... .......... 22% 5.09M 91s
191850K .......... .......... .......... .......... .......... 22% 13.0M 91s
191900K .......... .......... .......... .......... .......... 22% 12.2M 91s
191950K .......... .......... .......... .......... .......... 22% 2.67M 91s
192000K .......... .......... .......... .......... .......... 22% 5.60M 91s
192050K .......... .......... .......... .......... .......... 22% 8.89M 91s
192100K .......... .......... .......... .......... .......... 22% 8.21M 91s
192150K .......... .......... .......... .......... .......... 22% 2.78M 91s
192200K .......... .......... .......... .......... .......... 22% 3.04M 91s
192250K .......... .......... .......... .......... .......... 22% 13.0M 91s
192300K .......... .......... .......... .......... .......... 22% 5.51M 91s
192350K .......... .......... .......... .......... .......... 22% 14.1M 91s
192400K .......... .......... .......... .......... .......... 22% 13.8M 91s
192450K .......... .......... .......... .......... .......... 22% 12.9M 91s
192500K .......... .......... .......... .......... .......... 22% 16.1M 91s
192550K .......... .......... .......... .......... .......... 22% 8.88M 91s
192600K .......... .......... .......... .......... .......... 22% 8.33M 91s
192650K .......... .......... .......... .......... .......... 22% 14.8M 91s
192700K .......... .......... .......... .......... .......... 22% 13.2M 91s
192750K .......... .......... .......... .......... .......... 22% 18.1M 91s
192800K .......... .......... .......... .......... .......... 22% 13.4M 91s
192850K .......... .......... .......... .......... .......... 22% 8.52M 91s
192900K .......... .......... .......... .......... .......... 22% 14.4M 91s
192950K .......... .......... .......... .......... .......... 22% 4.64M 91s
193000K .......... .......... .......... .......... .......... 22% 38.0M 91s
193050K .......... .......... .......... .......... .......... 22% 16.3M 91s
193100K .......... .......... .......... .......... .......... 22% 14.3M 91s
193150K .......... .......... .......... .......... .......... 22% 14.0M 91s
193200K .......... .......... .......... .......... .......... 22% 14.8M 91s
193250K .......... .......... .......... .......... .......... 22% 4.19M 91s
193300K .......... .......... .......... .......... .......... 22% 6.25M 91s
193350K .......... .......... .......... .......... .......... 22% 5.32M 91s
193400K .......... .......... .......... .......... .......... 22% 9.52M 91s
193450K .......... .......... .......... .......... .......... 22% 12.5M 91s
193500K .......... .......... .......... .......... .......... 22% 2.03M 91s
193550K .......... .......... .......... .......... .......... 22% 5.49M 91s
193600K .......... .......... .......... .......... .......... 22% 1.67M 91s
193650K .......... .......... .......... .......... .......... 23% 37.8M 91s
193700K .......... .......... .......... .......... .......... 23% 15.2M 91s
193750K .......... .......... .......... .......... .......... 23% 14.1M 91s
193800K .......... .......... .......... .......... .......... 23% 8.93M 91s
193850K .......... .......... .......... .......... .......... 23% 14.1M 91s
193900K .......... .......... .......... .......... .......... 23% 14.9M 91s
193950K .......... .......... .......... .......... .......... 23% 8.52M 91s
194000K .......... .......... .......... .......... .......... 23% 14.5M 91s
194050K .......... .......... .......... .......... .......... 23% 14.6M 91s
194100K .......... .......... .......... .......... .......... 23% 13.7M 91s
194150K .......... .......... .......... .......... .......... 23% 13.6M 91s
194200K .......... .......... .......... .......... .......... 23% 14.0M 91s
194250K .......... .......... .......... .......... .......... 23% 14.9M 91s
194300K .......... .......... .......... .......... .......... 23% 15.1M 91s
194350K .......... .......... .......... .......... .......... 23% 13.1M 91s
194400K .......... .......... .......... .......... .......... 23% 14.5M 91s
194450K .......... .......... .......... .......... .......... 23% 5.57M 91s
194500K .......... .......... .......... .......... .......... 23% 14.5M 91s
194550K .......... .......... .......... .......... .......... 23% 12.0M 91s
194600K .......... .......... .......... .......... .......... 23% 15.1M 91s
194650K .......... .......... .......... .......... .......... 23% 5.53M 91s
194700K .......... .......... .......... .......... .......... 23% 10.4M 91s
194750K .......... .......... .......... .......... .......... 23% 4.66M 91s
194800K .......... .......... .......... .......... .......... 23% 13.7M 91s
194850K .......... .......... .......... .......... .......... 23% 2.75M 91s
194900K .......... .......... .......... .......... .......... 23% 3.84M 91s
194950K .......... .......... .......... .......... .......... 23% 1.95M 91s
195000K .......... .......... .......... .......... .......... 23% 12.9M 91s
195050K .......... .......... .......... .......... .......... 23% 14.3M 91s
195100K .......... .......... .......... .......... .......... 23% 8.40M 91s
195150K .......... .......... .......... .......... .......... 23% 13.7M 91s
195200K .......... .......... .......... .......... .......... 23% 9.00M 91s
195250K .......... .......... .......... .......... .......... 23% 4.73M 91s
195300K .......... .......... .......... .......... .......... 23% 37.8M 91s
195350K .......... .......... .......... .......... .......... 23% 17.7M 91s
195400K .......... .......... .......... .......... .......... 23% 12.2M 91s
195450K .......... .......... .......... .......... .......... 23% 14.2M 91s
195500K .......... .......... .......... .......... .......... 23% 14.3M 91s
195550K .......... .......... .......... .......... .......... 23% 14.4M 91s
195600K .......... .......... .......... .......... .......... 23% 8.03M 91s
195650K .......... .......... .......... .......... .......... 23% 14.7M 91s
195700K .......... .......... .......... .......... .......... 23% 8.61M 91s
195750K .......... .......... .......... .......... .......... 23% 14.5M 91s
195800K .......... .......... .......... .......... .......... 23% 13.7M 91s
195850K .......... .......... .......... .......... .......... 23% 14.3M 91s
195900K .......... .......... .......... .......... .......... 23% 15.2M 91s
195950K .......... .......... .......... .......... .......... 23% 13.5M 91s
196000K .......... .......... .......... .......... .......... 23% 13.6M 91s
196050K .......... .......... .......... .......... .......... 23% 5.64M 91s
196100K .......... .......... .......... .......... .......... 23% 12.3M 91s
196150K .......... .......... .......... .......... .......... 23% 8.81M 90s
196200K .......... .......... .......... .......... .......... 23% 2.82M 91s
196250K .......... .......... .......... .......... .......... 23% 2.83M 91s
196300K .......... .......... .......... .......... .......... 23% 2.22M 91s
196350K .......... .......... .......... .......... .......... 23% 12.8M 91s
196400K .......... .......... .......... .......... .......... 23% 11.5M 91s
196450K .......... .......... .......... .......... .......... 23% 8.63M 91s
196500K .......... .......... .......... .......... .......... 23% 14.3M 91s
196550K .......... .......... .......... .......... .......... 23% 14.7M 91s
196600K .......... .......... .......... .......... .......... 23% 4.69M 91s
196650K .......... .......... .......... .......... .......... 23% 13.3M 90s
196700K .......... .......... .......... .......... .......... 23% 13.0M 90s
196750K .......... .......... .......... .......... .......... 23% 11.6M 90s
196800K .......... .......... .......... .......... .......... 23% 15.0M 90s
196850K .......... .......... .......... .......... .......... 23% 8.37M 90s
196900K .......... .......... .......... .......... .......... 23% 15.2M 90s
196950K .......... .......... .......... .......... .......... 23% 14.0M 90s
197000K .......... .......... .......... .......... .......... 23% 14.6M 90s
197050K .......... .......... .......... .......... .......... 23% 14.4M 90s
197100K .......... .......... .......... .......... .......... 23% 13.2M 90s
197150K .......... .......... .......... .......... .......... 23% 4.83M 90s
197200K .......... .......... .......... .......... .......... 23% 34.8M 90s
197250K .......... .......... .......... .......... .......... 23% 10.0M 90s
197300K .......... .......... .......... .......... .......... 23% 14.8M 90s
197350K .......... .......... .......... .......... .......... 23% 13.8M 90s
197400K .......... .......... .......... .......... .......... 23% 8.35M 90s
197450K .......... .......... .......... .......... .......... 23% 9.60M 90s
197500K .......... .......... .......... .......... .......... 23% 35.5M 90s
197550K .......... .......... .......... .......... .......... 23% 3.26M 90s
197600K .......... .......... .......... .......... .......... 23% 2.72M 90s
197650K .......... .......... .......... .......... .......... 23% 2.28M 90s
197700K .......... .......... .......... .......... .......... 23% 6.44M 90s
197750K .......... .......... .......... .......... .......... 23% 14.6M 90s
197800K .......... .......... .......... .......... .......... 23% 6.58M 90s
197850K .......... .......... .......... .......... .......... 23% 8.70M 90s
197900K .......... .......... .......... .......... .......... 23% 14.8M 90s
197950K .......... .......... .......... .......... .......... 23% 8.67M 90s
198000K .......... .......... .......... .......... .......... 23% 11.9M 90s
198050K .......... .......... .......... .......... .......... 23% 8.36M 90s
198100K .......... .......... .......... .......... .......... 23% 8.48M 90s
198150K .......... .......... .......... .......... .......... 23% 13.7M 90s
198200K .......... .......... .......... .......... .......... 23% 14.3M 90s
198250K .......... .......... .......... .......... .......... 23% 14.9M 90s
198300K .......... .......... .......... .......... .......... 23% 14.8M 90s
198350K .......... .......... .......... .......... .......... 23% 13.4M 90s
198400K .......... .......... .......... .......... .......... 23% 14.7M 90s
198450K .......... .......... .......... .......... .......... 23% 14.1M 90s
198500K .......... .......... .......... .......... .......... 23% 3.71M 90s
198550K .......... .......... .......... .......... .......... 23% 13.5M 90s
198600K .......... .......... .......... .......... .......... 23% 13.6M 90s
198650K .......... .......... .......... .......... .......... 23% 14.2M 90s
198700K .......... .......... .......... .......... .......... 23% 8.22M 90s
198750K .......... .......... .......... .......... .......... 23% 14.6M 90s
198800K .......... .......... .......... .......... .......... 23% 14.5M 90s
198850K .......... .......... .......... .......... .......... 23% 3.77M 90s
198900K .......... .......... .......... .......... .......... 23% 7.12M 90s
198950K .......... .......... .......... .......... .......... 23% 5.71M 90s
199000K .......... .......... .......... .......... .......... 23% 2.24M 90s
199050K .......... .......... .......... .......... .......... 23% 4.92M 90s
199100K .......... .......... .......... .......... .......... 23% 7.20M 90s
199150K .......... .......... .......... .......... .......... 23% 11.8M 90s
199200K .......... .......... .......... .......... .......... 23% 7.97M 90s
199250K .......... .......... .......... .......... .......... 23% 15.3M 90s
199300K .......... .......... .......... .......... .......... 23% 9.62M 90s
199350K .......... .......... .......... .......... .......... 23% 7.32M 90s
199400K .......... .......... .......... .......... .......... 23% 12.3M 90s
199450K .......... .......... .......... .......... .......... 23% 14.0M 90s
199500K .......... .......... .......... .......... .......... 23% 13.7M 90s
199550K .......... .......... .......... .......... .......... 23% 8.90M 90s
199600K .......... .......... .......... .......... .......... 23% 4.73M 90s
199650K .......... .......... .......... .......... .......... 23% 39.2M 90s
199700K .......... .......... .......... .......... .......... 23% 16.6M 90s
199750K .......... .......... .......... .......... .......... 23% 13.2M 90s
199800K .......... .......... .......... .......... .......... 23% 7.80M 90s
199850K .......... .......... .......... .......... .......... 23% 12.4M 90s
199900K .......... .......... .......... .......... .......... 23% 7.84M 90s
199950K .......... .......... .......... .......... .......... 23% 9.75M 90s
200000K .......... .......... .......... .......... .......... 23% 13.5M 90s
200050K .......... .......... .......... .......... .......... 23% 4.80M 90s
200100K .......... .......... .......... .......... .......... 23% 14.1M 90s
200150K .......... .......... .......... .......... .......... 23% 14.5M 90s
200200K .......... .......... .......... .......... .......... 23% 6.94M 90s
200250K .......... .......... .......... .......... .......... 23% 11.3M 90s
200300K .......... .......... .......... .......... .......... 23% 2.11M 90s
200350K .......... .......... .......... .......... .......... 23% 7.74M 90s
200400K .......... .......... .......... .......... .......... 23% 5.87M 90s
200450K .......... .......... .......... .......... .......... 23% 6.08M 90s
200500K .......... .......... .......... .......... .......... 23% 12.1M 90s
200550K .......... .......... .......... .......... .......... 23% 8.75M 90s
200600K .......... .......... .......... .......... .......... 23% 6.95M 90s
200650K .......... .......... .......... .......... .......... 23% 13.8M 90s
200700K .......... .......... .......... .......... .......... 23% 9.13M 90s
200750K .......... .......... .......... .......... .......... 23% 12.6M 90s
200800K .......... .......... .......... .......... .......... 23% 7.80M 90s
200850K .......... .......... .......... .......... .......... 23% 13.9M 90s
200900K .......... .......... .......... .......... .......... 23% 15.3M 90s
200950K .......... .......... .......... .......... .......... 23% 3.74M 90s
201000K .......... .......... .......... .......... .......... 23% 11.3M 90s
201050K .......... .......... .......... .......... .......... 23% 14.7M 90s
201100K .......... .......... .......... .......... .......... 23% 12.9M 90s
201150K .......... .......... .......... .......... .......... 23% 14.8M 90s
201200K .......... .......... .......... .......... .......... 23% 13.5M 90s
201250K .......... .......... .......... .......... .......... 23% 10.1M 90s
201300K .......... .......... .......... .......... .......... 23% 19.9M 89s
201350K .......... .......... .......... .......... .......... 23% 14.3M 89s
201400K .......... .......... .......... .......... .......... 23% 3.76M 89s
201450K .......... .......... .......... .......... .......... 23% 19.4M 89s
201500K .......... .......... .......... .......... .......... 23% 8.46M 89s
201550K .......... .......... .......... .......... .......... 23% 11.4M 89s
201600K .......... .......... .......... .......... .......... 23% 9.17M 89s
201650K .......... .......... .......... .......... .......... 23% 2.19M 89s
201700K .......... .......... .......... .......... .......... 23% 9.40M 89s
201750K .......... .......... .......... .......... .......... 23% 4.59M 89s
201800K .......... .......... .......... .......... .......... 23% 5.73M 89s
201850K .......... .......... .......... .......... .......... 23% 8.16M 89s
201900K .......... .......... .......... .......... .......... 23% 18.5M 89s
201950K .......... .......... .......... .......... .......... 23% 3.36M 89s
202000K .......... .......... .......... .......... .......... 23% 38.9M 89s
202050K .......... .......... .......... .......... .......... 24% 18.2M 89s
202100K .......... .......... .......... .......... .......... 24% 4.96M 89s
202150K .......... .......... .......... .......... .......... 24% 16.5M 89s
202200K .......... .......... .......... .......... .......... 24% 13.7M 89s
202250K .......... .......... .......... .......... .......... 24% 19.8M 89s
202300K .......... .......... .......... .......... .......... 24% 8.89M 89s
202350K .......... .......... .......... .......... .......... 24% 5.61M 89s
202400K .......... .......... .......... .......... .......... 24% 16.4M 89s
202450K .......... .......... .......... .......... .......... 24% 9.25M 89s
202500K .......... .......... .......... .......... .......... 24% 14.4M 89s
202550K .......... .......... .......... .......... .......... 24% 13.8M 89s
202600K .......... .......... .......... .......... .......... 24% 6.77M 89s
202650K .......... .......... .......... .......... .......... 24% 13.4M 89s
202700K .......... .......... .......... .......... .......... 24% 12.7M 89s
202750K .......... .......... .......... .......... .......... 24% 8.67M 89s
