  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 27 19.7G   27 5641M    0     0  5448k      0  1:03:19  0:17:40  0:45:39 2176k
 27 19.7G   27 5643M    0     0  5445k      0  1:03:21  0:17:41  0:45:40 2008k
 27 19.7G   27 5644M    0     0  5441k      0  1:03:24  0:17:42  0:45:42 1852k
 27 19.7G   27 5646M    0     0  5438k      0  1:03:26  0:17:43  0:45:43 1710k
 27 19.7G   27 5647M    0     0  5434k      0  1:03:29  0:17:44  0:45:45 1582k
 27 19.7G   27 5649M    0     0  5430k      0  1:03:32  0:17:45  0:45:47 1550k
 27 19.7G   27 5650M    0     0  5427k      0  1:03:34  0:17:46  0:45:48 1563k
 27 19.7G   27 5652M    0     0  5423k      0  1:03:37  0:17:47  0:45:50 1550k
 27 19.7G   27 5653M    0     0  5419k      0  1:03:39  0:17:48  0:45:51 1544k
 27 19.7G   27 5655M    0     0  5416k      0  1:03:42  0:17:49  0:45:53 1594k
 27 19.7G   27 5657M    0     0  5413k      0  1:03:44  0:17:50  0:45:54 1718k
 27 19.7G   27 5660M    0     0  5410k      0  1:03:46  0:17:51  0:45:55 1943k
 28 19.7G   28 5663M    0     0  5408k      0  1:03:47  0:17:52  0:45:55 2291k
 28 19.7G   28 5667M    0     0  5407k      0  1:03:48  0:17:53  0:45:55 2721k
 28 19.7G   28 5671M    0     0  5406k      0  1:03:48  0:17:54  0:45:54 3340k
 28 19.7G   28 5677M    0     0  5407k      0  1:03:48  0:17:55  0:45:53 4051k
 28 19.7G   28 5684M    0     0  5408k      0  1:03:47  0:17:56  0:45:51 5008k
 28 19.7G   28 5693M    0     0  5411k      0  1:03:45  0:17:57  0:45:48 6071k
 28 19.7G   28 5702M    0     0  5415k      0  1:03:42  0:17:58  0:45:44 7220k
 28 19.7G   28 5709M    0     0  5416k      0  1:03:41  0:17:59  0:45:42 7595k
 28 19.7G   28 5716M    0     0  5419k      0  1:03:40  0:18:00  0:45:40 8040k
 28 19.7G   28 5725M    0     0  5422k      0  1:03:37  0:18:01  0:45:36 8384k
 28 19.7G   28 5734M    0     0  5426k      0  1:03:35  0:18:02  0:45:33 8503k
 28 19.7G   28 5744M    0     0  5430k      0  1:03:32  0:18:03  0:45:29 8536k
 28 19.7G   28 5753M    0     0  5434k      0  1:03:29  0:18:04  0:45:25 9191k
 28 19.7G   28 5763M    0     0  5438k      0  1:03:26  0:18:05  0:45:21 9583k
 28 19.7G   28 5773M    0     0  5442k      0  1:03:23  0:18:06  0:45:17 9765k
 28 19.7G   28 5782M    0     0  5446k      0  1:03:20  0:18:07  0:45:13 9904k
 28 19.7G   28 5792M    0     0  5450k      0  1:03:17  0:18:08  0:45:09 9945k
 28 19.7G   28 5802M    0     0  5454k      0  1:03:15  0:18:09  0:45:06 9926k
 28 19.7G   28 5812M    0     0  5458k      0  1:03:12  0:18:10  0:45:02 9907k
 28 19.7G   28 5821M    0     0  5462k      0  1:03:09  0:18:11  0:44:58 9859k
 28 19.7G   28 5831M    0     0  5467k      0  1:03:06  0:18:12  0:44:54 9911k
 28 19.7G   28 5841M    0     0  5471k      0  1:03:03  0:18:13  0:44:50 9901k
 28 19.7G   28 5849M    0     0  5473k      0  1:03:02  0:18:14  0:44:48 9563k
 28 19.7G   28 5855M    0     0  5475k      0  1:03:01  0:18:15  0:44:46 8975k
 29 19.7G   29 5863M    0     0  5477k      0  1:02:59  0:18:16  0:44:43 8595k
 29 19.7G   29 5871M    0     0  5479k      0  1:02:58  0:18:17  0:44:41 8204k
 29 19.7G   29 5879M    0     0  5482k      0  1:02:56  0:18:18  0:44:38 7873k
 29 19.7G   29 5887M    0     0  5484k      0  1:02:54  0:18:19  0:44:35 7961k
 29 19.7G   29 5896M    0     0  5487k      0  1:02:52  0:18:20  0:44:32 8291k
 29 19.7G   29 5904M    0     0  5490k      0  1:02:50  0:18:21  0:44:29 8455k
 29 19.7G   29 5913M    0     0  5493k      0  1:02:48  0:18:22  0:44:26 8528k
 29 19.7G   29 5921M    0     0  5496k      0  1:02:46  0:18:23  0:44:23 8610k
 29 19.7G   29 5930M    0     0  5499k      0  1:02:44  0:18:24  0:44:20 8637k
 29 19.7G   29 5936M    0     0  5500k      0  1:02:43  0:18:25  0:44:18 8326k
 29 19.7G   29 5943M    0     0  5501k      0  1:02:43  0:18:26  0:44:17 7881k
 29 19.7G   29 5950M    0     0  5503k      0  1:02:41  0:18:27  0:44:14 7678k
 29 19.7G   29 5957M    0     0  5505k      0  1:02:40  0:18:28  0:44:12 7447k
 29 19.7G   29 5965M    0     0  5507k      0  1:02:39  0:18:29  0:44:10 7278k
 29 19.7G   29 5973M    0     0  5510k      0  1:02:37  0:18:30  0:44:07 7574k
 29 19.7G   29 5982M    0     0  5512k      0  1:02:35  0:18:31  0:44:04 8018k
 29 19.7G   29 5990M    0     0  5515k      0  1:02:33  0:18:32  0:44:01 8232k
 29 19.7G   29 5999M    0     0  5518k      0  1:02:31  0:18:33  0:43:58 8503k
 29 19.7G   29 6005M    0     0  5518k      0  1:02:31  0:18:34  0:43:57 8079k
 29 19.7G   29 6011M    0     0  5520k      0  1:02:30  0:18:35  0:43:55 7773k
 29 19.7G   29 6019M    0     0  5522k      0  1:02:28  0:18:36  0:43:52 7625k
 29 19.7G   29 6027M    0     0  5524k      0  1:02:27  0:18:37  0:43:50 7471k
 29 19.7G   29 6034M    0     0  5525k      0  1:02:26  0:18:38  0:43:48 7099k
 29 19.7G   29 6042M    0     0  5528k      0  1:02:24  0:18:39  0:43:45 7663k
 29 19.7G   29 6051M    0     0  5531k      0  1:02:22  0:18:40  0:43:42 8007k
 29 19.7G   29 6058M    0     0  5533k      0  1:02:21  0:18:41  0:43:40 8060k
 30 19.7G   30 6066M    0     0  5535k      0  1:02:19  0:18:42  0:43:37 8137k
 30 19.7G   30 6072M    0     0  5535k      0  1:02:19  0:18:43  0:43:36 7792k
 30 19.7G   30 6078M    0     0  5536k      0  1:02:19  0:18:44  0:43:35 7317k
 30 19.7G   30 6083M    0     0  5535k      0  1:02:20  0:18:45  0:43:35 6431k
 30 19.7G   30 6087M    0     0  5535k      0  1:02:20  0:18:46  0:43:34 5916k
 30 19.7G   30 6091M    0     0  5534k      0  1:02:20  0:18:47  0:43:33 5110k
 30 19.7G   30 6096M    0     0  5533k      0  1:02:21  0:18:48  0:43:33 4952k
 30 19.7G   30 6100M    0     0  5532k      0  1:02:21  0:18:49  0:43:32 4637k
 30 19.7G   30 6105M    0     0  5531k      0  1:02:22  0:18:50  0:43:32 4692k
 30 19.7G   30 6110M    0     0  5531k      0  1:02:22  0:18:51  0:43:31 4566k
 30 19.7G   30 6114M    0     0  5529k      0  1:02:23  0:18:52  0:43:31 4540k
 30 19.7G   30 6118M    0     0  5528k      0  1:02:24  0:18:53  0:43:31 4418k
 30 19.7G   30 6122M    0     0  5527k      0  1:02:25  0:18:54  0:43:31 4468k
 30 19.7G   30 6127M    0     0  5526k      0  1:02:25  0:18:55  0:43:30 4431k
 30 19.7G   30 6132M    0     0  5526k      0  1:02:26  0:18:56  0:43:30 4501k
 30 19.7G   30 6137M    0     0  5526k      0  1:02:26  0:18:57  0:43:29 4751k
 30 19.7G   30 6142M    0     0  5526k      0  1:02:26  0:18:58  0:43:28 5083k
 30 19.7G   30 6147M    0     0  5525k      0  1:02:26  0:18:59  0:43:27 5099k
 30 19.7G   30 6152M    0     0  5524k      0  1:02:27  0:19:00  0:43:27 5075k
 30 19.7G   30 6155M    0     0  5523k      0  1:02:28  0:19:01  0:43:27 4795k
 30 19.7G   30 6159M    0     0  5521k      0  1:02:29  0:19:02  0:43:27 4510k
 30 19.7G   30 6163M    0     0  5520k      0  1:02:30  0:19:03  0:43:27 4192k
 30 19.7G   30 6167M    0     0  5519k      0  1:02:30  0:19:04  0:43:26 3997k
 30 19.7G   30 6171M    0     0  5517k      0  1:02:31  0:19:05  0:43:26 3925k
 30 19.7G   30 6175M    0     0  5516k      0  1:02:32  0:19:06  0:43:26 4009k
 30 19.7G   30 6178M    0     0  5514k      0  1:02:34  0:19:07  0:43:27 3843k
 30 19.7G   30 6181M    0     0  5512k      0  1:02:35  0:19:08  0:43:27 3753k
 30 19.7G   30 6185M    0     0  5511k      0  1:02:36  0:19:09  0:43:27 3691k
 30 19.7G   30 6189M    0     0  5509k      0  1:02:37  0:19:10  0:43:27 3674k
 30 19.7G   30 6193M    0     0  5508k      0  1:02:38  0:19:11  0:43:27 3677k
 30 19.7G   30 6197M    0     0  5507k      0  1:02:39  0:19:12  0:43:27 3883k
 30 19.7G   30 6201M    0     0  5506k      0  1:02:39  0:19:13  0:43:26 4002k
 30 19.7G   30 6205M    0     0  5504k      0  1:02:40  0:19:14  0:43:26 4029k
 30 19.7G   30 6209M    0     0  5503k      0  1:02:41  0:19:15  0:43:26 4092k
 30 19.7G   30 6212M    0     0  5502k      0  1:02:42  0:19:16  0:43:26 4074k
 30 19.7G   30 6216M    0     0  5500k      0  1:02:43  0:19:17  0:43:26 3941k
 30 19.7G   30 6219M    0     0  5499k      0  1:02:44  0:19:18  0:43:26 3835k
 30 19.7G   30 6223M    0     0  5497k      0  1:02:45  0:19:19  0:43:26 3797k
 30 19.7G   30 6227M    0     0  5496k      0  1:02:46  0:19:20  0:43:26 3706k
 30 19.7G   30 6231M    0     0  5494k      0  1:02:47  0:19:21  0:43:26 3746k
 30 19.7G   30 6235M    0     0  5493k      0  1:02:48  0:19:22  0:43:26 3916k
 30 19.7G   30 6239M    0     0  5492k      0  1:02:48  0:19:23  0:43:25 4097k
 30 19.7G   30 6244M    0     0  5492k      0  1:02:49  0:19:24  0:43:25 4220k
 30 19.7G   30 6248M    0     0  5491k      0  1:02:50  0:19:25  0:43:25 4340k
 30 19.7G   30 6251M    0     0  5489k      0  1:02:51  0:19:26  0:43:25 4155k
 30 19.7G   30 6255M    0     0  5487k      0  1:02:52  0:19:27  0:43:25 4085k
 30 19.7G   30 6259M    0     0  5486k      0  1:02:53  0:19:28  0:43:25 3952k
 30 19.7G   30 6263M    0     0  5485k      0  1:02:54  0:19:29  0:43:25 3967k
 31 19.7G   31 6267M    0     0  5484k      0  1:02:54  0:19:30  0:43:24 3926k
 31 19.7G   31 6272M    0     0  5483k      0  1:02:55  0:19:31  0:43:24 4192k
 31 19.7G   31 6276M    0     0  5482k      0  1:02:56  0:19:32  0:43:24 4271k
 31 19.7G   31 6280M    0     0  5481k      0  1:02:56  0:19:33  0:43:23 4420k
 31 19.7G   31 6284M    0     0  5480k      0  1:02:57  0:19:34  0:43:23 4392k
 31 19.7G   31 6289M    0     0  5480k      0  1:02:57  0:19:35  0:43:22 4467k
 31 19.7G   31 6293M    0     0  5479k      0  1:02:58  0:19:36  0:43:22 4466k
 31 19.7G   31 6297M    0     0  5478k      0  1:02:59  0:19:37  0:43:22 4418k
 31 19.7G   31 6301M    0     0  5476k      0  1:03:00  0:19:38  0:43:22 4270k
 31 19.7G   31 6305M    0     0  5475k      0  1:03:00  0:19:39  0:43:21 4231k
 31 19.7G   31 6309M    0     0  5474k      0  1:03:01  0:19:40  0:43:21 4204k
 31 19.7G   31 6314M    0     0  5473k      0  1:03:02  0:19:41  0:43:21 4195k
 31 19.7G   31 6319M    0     0  5473k      0  1:03:02  0:19:42  0:43:20 4354k
 31 19.7G   31 6323M    0     0  5472k      0  1:03:02  0:19:43  0:43:19 4509k
 31 19.7G   31 6328M    0     0  5471k      0  1:03:03  0:19:44  0:43:19 4630k
 31 19.7G   31 6332M    0     0  5471k      0  1:03:03  0:19:45  0:43:18 4695k
 31 19.7G   31 6337M    0     0  5470k      0  1:03:04  0:19:46  0:43:18 4750k
 31 19.7G   31 6342M    0     0  5470k      0  1:03:04  0:19:47  0:43:17 4714k
 31 19.7G   31 6346M    0     0  5469k      0  1:03:04  0:19:48  0:43:16 4796k
 31 19.7G   31 6351M    0     0  5469k      0  1:03:05  0:19:49  0:43:16 4859k
 31 19.7G   31 6357M    0     0  5469k      0  1:03:05  0:19:50  0:43:15 4965k
 31 19.7G   31 6362M    0     0  5469k      0  1:03:05  0:19:51  0:43:14 5178k
 31 19.7G   31 6368M    0     0  5470k      0  1:03:04  0:19:52  0:43:12 5501k
 31 19.7G   31 6375M    0     0  5471k      0  1:03:03  0:19:53  0:43:10 5904k
 31 19.7G   31 6383M    0     0  5473k      0  1:03:02  0:19:54  0:43:08 6493k
 31 19.7G   31 6392M    0     0  5476k      0  1:03:00  0:19:55  0:43:05 7264k
 31 19.7G   31 6399M    0     0  5477k      0  1:02:59  0:19:56  0:43:03 7358k
 31 19.7G   31 6404M    0     0  5478k      0  1:02:59  0:19:57  0:43:02 7356k
 31 19.7G   31 6410M    0     0  5478k      0  1:02:58  0:19:58  0:43:00 7076k
 31 19.7G   31 6416M    0     0  5478k      0  1:02:58  0:19:59  0:42:59 6660k
 31 19.7G   31 6422M    0     0  5479k      0  1:02:58  0:20:00  0:42:58 6033k
 31 19.7G   31 6428M    0     0  5479k      0  1:02:57  0:20:01  0:42:56 6002k
 31 19.7G   31 6434M    0     0  5480k      0  1:02:57  0:20:02  0:42:55 6029k
 31 19.7G   31 6440M    0     0  5481k      0  1:02:57  0:20:03  0:42:54 6152k
 31 19.7G   31 6445M    0     0  5481k      0  1:02:56  0:20:04  0:42:52 6110k
 31 19.7G   31 6450M    0     0  5480k      0  1:02:57  0:20:05  0:42:52 5853k
 31 19.7G   31 6454M    0     0  5479k      0  1:02:58  0:20:06  0:42:52 5460k
 31 19.7G   31 6458M    0     0  5478k      0  1:02:58  0:20:07  0:42:51 5032k
 31 19.7G   31 6462M    0     0  5477k      0  1:02:59  0:20:08  0:42:51 4569k
 31 19.7G   31 6467M    0     0  5476k      0  1:03:00  0:20:09  0:42:51 4336k
 32 19.7G   32 6471M    0     0  5475k      0  1:03:00  0:20:10  0:42:50 4237k
 32 19.7G   32 6475M    0     0  5474k      0  1:03:01  0:20:11  0:42:50 4303k
 32 19.7G   32 6480M    0     0  5474k      0  1:03:01  0:20:12  0:42:49 4364k
 32 19.7G   32 6484M    0     0  5473k      0  1:03:02  0:20:13  0:42:49 4449k
 32 19.7G   32 6488M    0     0  5472k      0  1:03:03  0:20:14  0:42:49 4460k
 32 19.7G   32 6493M    0     0  5471k      0  1:03:03  0:20:15  0:42:48 4496k
 32 19.7G   32 6497M    0     0  5470k      0  1:03:04  0:20:16  0:42:48 4364k
 32 19.7G   32 6500M    0     0  5468k      0  1:03:05  0:20:17  0:42:48 4221k
 32 19.7G   32 6504M    0     0  5467k      0  1:03:06  0:20:18  0:42:48 4147k
 32 19.7G   32 6509M    0     0  5466k      0  1:03:06  0:20:19  0:42:47 4134k
 32 19.7G   32 6513M    0     0  5465k      0  1:03:07  0:20:20  0:42:47 4087k
 32 19.7G   32 6517M    0     0  5465k      0  1:03:07  0:20:21  0:42:46 4267k
 32 19.7G   32 6522M    0     0  5464k      0  1:03:08  0:20:22  0:42:46 4402k
 32 19.7G   32 6526M    0     0  5463k      0  1:03:09  0:20:23  0:42:46 4377k
 32 19.7G   32 6529M    0     0  5461k      0  1:03:10  0:20:24  0:42:46 4228k
 32 19.7G   32 6533M    0     0  5460k      0  1:03:11  0:20:25  0:42:46 4231k
 32 19.7G   32 6538M    0     0  5459k      0  1:03:11  0:20:26  0:42:45 4112k
 32 19.7G   32 6542M    0     0  5459k      0  1:03:12  0:20:27  0:42:45 4174k
 32 19.7G   32 6547M    0     0  5458k      0  1:03:12  0:20:28  0:42:44 4294k
 32 19.7G   32 6550M    0     0  5456k      0  1:03:13  0:20:29  0:42:44 4226k
 32 19.7G   32 6554M    0     0  5455k      0  1:03:14  0:20:30  0:42:44 4109k
 32 19.7G   32 6557M    0     0  5454k      0  1:03:15  0:20:31  0:42:44 4031k
 32 19.7G   32 6561M    0     0  5452k      0  1:03:16  0:20:32  0:42:44 3851k
 32 19.7G   32 6565M    0     0  5451k      0  1:03:17  0:20:33  0:42:44 3773k
 32 19.7G   32 6569M    0     0  5450k      0  1:03:18  0:20:34  0:42:44 3886k
 32 19.7G   32 6573M    0     0  5449k      0  1:03:19  0:20:35  0:42:44 3926k
 32 19.7G   32 6577M    0     0  5448k      0  1:03:19  0:20:36  0:42:43 3970k
 32 19.7G   32 6581M    0     0  5446k      0  1:03:20  0:20:37  0:42:43 4004k
 32 19.7G   32 6585M    0     0  5445k      0  1:03:21  0:20:38  0:42:43 4037k
 32 19.7G   32 6589M    0     0  5444k      0  1:03:22  0:20:39  0:42:43 4092k
 32 19.7G   32 6594M    0     0  5444k      0  1:03:22  0:20:40  0:42:42 4265k
 32 19.7G   32 6598M    0     0  5444k      0  1:03:22  0:20:41  0:42:41 4448k
 32 19.7G   32 6604M    0     0  5444k      0  1:03:22  0:20:42  0:42:40 4804k
 32 19.7G   32 6610M    0     0  5444k      0  1:03:22  0:20:43  0:42:39 5212k
 32 19.7G   32 6617M    0     0  5446k      0  1:03:20  0:20:44  0:42:36 5862k
 32 19.7G   32 6626M    0     0  5448k      0  1:03:19  0:20:45  0:42:34 6564k
 32 19.7G   32 6635M    0     0  5452k      0  1:03:16  0:20:46  0:42:30 7526k
 32 19.7G   32 6645M    0     0  5455k      0  1:03:14  0:20:47  0:42:27 8362k
 32 19.7G   32 6653M    0     0  5457k      0  1:03:13  0:20:48  0:42:25 8693k
 32 19.7G   32 6662M    0     0  5461k      0  1:03:10  0:20:49  0:42:21 9201k
 33 19.7G   33 6672M    0     0  5465k      0  1:03:08  0:20:50  0:42:18 9516k
 33 19.7G   33 6682M    0     0  5468k      0  1:03:05  0:20:51  0:42:14 9585k
 33 19.7G   33 6691M    0     0  5472k      0  1:03:03  0:20:52  0:42:11 9534k
 33 19.7G   33 6701M    0     0  5475k      0  1:03:00  0:20:53  0:42:07 9960k
 33 19.7G   33 6711M    0     0  5479k      0  1:02:58  0:20:54  0:42:04 9933k
 33 19.7G   33 6720M    0     0  5481k      0  1:02:56  0:20:55  0:42:01 9488k
 33 19.7G   33 6726M    0     0  5483k      0  1:02:55  0:20:56  0:41:59 9001k
 33 19.7G   33 6734M    0     0  5485k      0  1:02:54  0:20:57  0:41:57 8717k
 33 19.7G   33 6743M    0     0  5487k      0  1:02:52  0:20:58  0:41:54 8509k
 33 19.7G   33 6752M    0     0  5491k      0  1:02:50  0:20:59  0:41:51 8440k
 33 19.7G   33 6762M    0     0  5494k      0  1:02:47  0:21:00  0:41:47 8841k
 33 19.7G   33 6771M    0     0  5498k      0  1:02:45  0:21:01  0:41:44 9341k
 33 19.7G   33 6781M    0     0  5501k      0  1:02:42  0:21:02  0:41:40 9671k
 33 19.7G   33 6791M    0     0  5505k      0  1:02:40  0:21:03  0:41:37 9867k
 33 19.7G   33 6801M    0     0  5508k      0  1:02:37  0:21:04  0:41:33 9959k
 33 19.7G   33 6810M    0     0  5512k      0  1:02:35  0:21:05  0:41:30  9.7M
 33 19.7G   33 6816M    0     0  5512k      0  1:02:35  0:21:06  0:41:29 9096k
 33 19.7G   33 6824M    0     0  5514k      0  1:02:34  0:21:07  0:41:27 8667k
 33 19.7G   33 6829M    0     0  5514k      0  1:02:34  0:21:08  0:41:26 7720k
 33 19.7G   33 6835M    0     0  5514k      0  1:02:34  0:21:09  0:41:25 6958k
 33 19.7G   33 6841M    0     0  5515k      0  1:02:33  0:21:10  0:41:23 6231k
 33 19.7G   33 6847M    0     0  5516k      0  1:02:33  0:21:11  0:41:22 6435k
 33 19.7G   33 6854M    0     0  5517k      0  1:02:32  0:21:12  0:41:20 6214k
 33 19.7G   33 6859M    0     0  5516k      0  1:02:32  0:21:13  0:41:19 6226k
 33 19.7G   33 6864M    0     0  5516k      0  1:02:32  0:21:14  0:41:18 6060k
 33 19.7G   33 6869M    0     0  5516k      0  1:02:32  0:21:15  0:41:17 5829k
 34 19.7G   34 6875M    0     0  5516k      0  1:02:32  0:21:16  0:41:16 5665k
 34 19.7G   34 6880M    0     0  5515k      0  1:02:33  0:21:17  0:41:16 5248k
 34 19.7G   34 6885M    0     0  5515k      0  1:02:33  0:21:18  0:41:15 5253k
 34 19.7G   34 6889M    0     0  5514k      0  1:02:33  0:21:19  0:41:14 5049k
 34 19.7G   34 6894M    0     0  5514k      0  1:02:34  0:21:20  0:41:14 4971k
 34 19.7G   34 6898M    0     0  5513k      0  1:02:34  0:21:21  0:41:13 4762k
 34 19.7G   34 6903M    0     0  5513k      0  1:02:35  0:21:22  0:41:13 4805k
 34 19.7G   34 6908M    0     0  5512k      0  1:02:35  0:21:23  0:41:12 4745k
 34 19.7G   34 6913M    0     0  5512k      0  1:02:35  0:21:24  0:41:11 4845k
 34 19.7G   34 6918M    0     0  5511k      0  1:02:35  0:21:25  0:41:10 4893k
 34 19.7G   34 6922M    0     0  5511k      0  1:02:36  0:21:26  0:41:10 4913k
 34 19.7G   34 6927M    0     0  5511k      0  1:02:36  0:21:27  0:41:09 4991k
 34 19.7G   34 6932M    0     0  5510k      0  1:02:36  0:21:28  0:41:08 4958k
 34 19.7G   34 6938M    0     0  5510k      0  1:02:36  0:21:29  0:41:07 5103k
 34 19.7G   34 6943M    0     0  5510k      0  1:02:36  0:21:30  0:41:06 5223k
 34 19.7G   34 6949M    0     0  5511k      0  1:02:36  0:21:31  0:41:05 5556k
 34 19.7G   34 6956M    0     0  5512k      0  1:02:35  0:21:32  0:41:03 5872k
 34 19.7G   34 6964M    0     0  5514k      0  1:02:34  0:21:33  0:41:01 6478k
 34 19.7G   34 6970M    0     0  5514k      0  1:02:34  0:21:34  0:41:00 6534k
 34 19.7G   34 6976M    0     0  5515k      0  1:02:33  0:21:35  0:40:58 6823k
 34 19.7G   34 6983M    0     0  5517k      0  1:02:32  0:21:36  0:40:56 6948k
 34 19.7G   34 6991M    0     0  5518k      0  1:02:31  0:21:37  0:40:54 7126k
 34 19.7G   34 6999M    0     0  5520k      0  1:02:29  0:21:38  0:40:51 7201k
 34 19.7G   34 7007M    0     0  5523k      0  1:02:28  0:21:39  0:40:49 7674k
 34 19.7G   34 7015M    0     0  5525k      0  1:02:26  0:21:40  0:40:46 7975k
 34 19.7G   34 7024M    0     0  5527k      0  1:02:25  0:21:41  0:40:44 8239k
 34 19.7G   34 7032M    0     0  5529k      0  1:02:23  0:21:42  0:40:41 8390k
 34 19.7G   34 7040M    0     0  5532k      0  1:02:22  0:21:43  0:40:39 8452k
 34 19.7G   34 7049M    0     0  5534k      0  1:02:20  0:21:44  0:40:36 8523k
 34 19.7G   34 7057M    0     0  5536k      0  1:02:19  0:21:45  0:40:34 8493k
 34 19.7G   34 7063M    0     0  5537k      0  1:02:18  0:21:46  0:40:32 8059k
 34 19.7G   34 7070M    0     0  5538k      0  1:02:18  0:21:47  0:40:31 7734k
 35 19.7G   35 7077M    0     0  5539k      0  1:02:17  0:21:48  0:40:29 7495k
 35 19.7G   35 7085M    0     0  5541k      0  1:02:15  0:21:49  0:40:26 7362k
 35 19.7G   35 7092M    0     0  5543k      0  1:02:14  0:21:50  0:40:24 7309k
 35 19.7G   35 7098M    0     0  5543k      0  1:02:14  0:21:51  0:40:23 7260k
 35 19.7G   35 7105M    0     0  5544k      0  1:02:13  0:21:52  0:40:21 7165k
 35 19.7G   35 7111M    0     0  5545k      0  1:02:13  0:21:53  0:40:20 7025k
 35 19.7G   35 7118M    0     0  5546k      0  1:02:12  0:21:54  0:40:18 6820k
 35 19.7G   35 7125M    0     0  5547k      0  1:02:11  0:21:55  0:40:16 6601k
 35 19.7G   35 7130M    0     0  5547k      0  1:02:11  0:21:56  0:40:15 6509k
 35 19.7G   35 7136M    0     0  5547k      0  1:02:11  0:21:57  0:40:14 6284k
 35 19.7G   35 7139M    0     0  5546k      0  1:02:12  0:21:58  0:40:14 5746k
 35 19.7G   35 7143M    0     0  5545k      0  1:02:13  0:21:59  0:40:14 5209k
 35 19.7G   35 7147M    0     0  5544k      0  1:02:14  0:22:00  0:40:14 4643k
 35 19.7G   35 7152M    0     0  5543k      0  1:02:14  0:22:01  0:40:13 4421k
 35 19.7G   35 7156M    0     0  5542k      0  1:02:15  0:22:02  0:40:13 4226k
 35 19.7G   35 7160M    0     0  5541k      0  1:02:15  0:22:03  0:40:12 4331k
 35 19.7G   35 7165M    0     0  5540k      0  1:02:16  0:22:04  0:40:12 4345k
 35 19.7G   35 7168M    0     0  5538k      0  1:02:17  0:22:05  0:40:12 4177k
 35 19.7G   35 7171M    0     0  5537k      0  1:02:18  0:22:06  0:40:12 4032k
 35 19.7G   35 7175M    0     0  5536k      0  1:02:19  0:22:07  0:40:12 3970k
 35 19.7G   35 7180M    0     0  5535k      0  1:02:19  0:22:08  0:40:11 3937k
 35 19.7G   35 7184M    0     0  5534k      0  1:02:20  0:22:09  0:40:11 3933k
 35 19.7G   35 7188M    0     0  5533k      0  1:02:21  0:22:10  0:40:11 4125k
 35 19.7G   35 7192M    0     0  5532k      0  1:02:21  0:22:11  0:40:10 4277k
 35 19.7G   35 7197M    0     0  5532k      0  1:02:22  0:22:12  0:40:10 4370k
 35 19.7G   35 7201M    0     0  5531k      0  1:02:22  0:22:13  0:40:09 4402k
 35 19.7G   35 7205M    0     0  5530k      0  1:02:23  0:22:14  0:40:09 4448k
 35 19.7G   35 7210M    0     0  5529k      0  1:02:23  0:22:15  0:40:08 4480k
 35 19.7G   35 7215M    0     0  5529k      0  1:02:24  0:22:16  0:40:08 4549k
 35 19.7G   35 7219M    0     0  5528k      0  1:02:24  0:22:17  0:40:07 4634k
 35 19.7G   35 7225M    0     0  5528k      0  1:02:24  0:22:18  0:40:06 4856k
 35 19.7G   35 7230M    0     0  5528k      0  1:02:24  0:22:19  0:40:05 5112k
 35 19.7G   35 7237M    0     0  5529k      0  1:02:23  0:22:20  0:40:03 5520k
 35 19.7G   35 7243M    0     0  5530k      0  1:02:23  0:22:21  0:40:02 5757k
 35 19.7G   35 7249M    0     0  5530k      0  1:02:23  0:22:22  0:40:01 5942k
 35 19.7G   35 7255M    0     0  5530k      0  1:02:23  0:22:23  0:40:00 6108k
 35 19.7G   35 7261M    0     0  5531k      0  1:02:22  0:22:24  0:39:58 6343k
 35 19.7G   35 7268M    0     0  5533k      0  1:02:21  0:22:25  0:39:56 6445k
 35 19.7G   35 7273M    0     0  5532k      0  1:02:21  0:22:26  0:39:55 6234k
 36 19.7G   36 7279M    0     0  5532k      0  1:02:21  0:22:27  0:39:54 6229k
 36 19.7G   36 7284M    0     0  5532k      0  1:02:21  0:22:28  0:39:53 6087k
 36 19.7G   36 7290M    0     0  5533k      0  1:02:21  0:22:29  0:39:52 5942k
 36 19.7G   36 7296M    0     0  5533k      0  1:02:21  0:22:30  0:39:51 5730k
 36 19.7G   36 7302M    0     0  5534k      0  1:02:20  0:22:31  0:39:49 6004k
 36 19.7G   36 7308M    0     0  5534k      0  1:02:20  0:22:32  0:39:48 6073k
 36 19.7G   36 7313M    0     0  5534k      0  1:02:20  0:22:33  0:39:47 5891k
 36 19.7G   36 7318M    0     0  5533k      0  1:02:21  0:22:34  0:39:47 5659k
 36 19.7G   36 7324M    0     0  5533k      0  1:02:20  0:22:35  0:39:45 5577k
 36 19.7G   36 7329M    0     0  5534k      0  1:02:20  0:22:36  0:39:44 5468k
 36 19.7G   36 7335M    0     0  5534k      0  1:02:20  0:22:37  0:39:43 5448k
 36 19.7G   36 7341M    0     0  5534k      0  1:02:20  0:22:38  0:39:42 5731k
 36 19.7G   36 7347M    0     0  5535k      0  1:02:19  0:22:39  0:39:40 5939k
 36 19.7G   36 7353M    0     0  5535k      0  1:02:19  0:22:40  0:39:39 6073k
 36 19.7G   36 7359M    0     0  5536k      0  1:02:19  0:22:41  0:39:38 6120k
